description,n,lat,long
1 North Market Street  (in front of McCormick & Schmicks ),47,42.36034013,-71.05581905
125 Tremont & Hamilton St (FedEx),179,42.35653242,-71.06190233
129 Tremont St (burger king),257,42.35634431,-71.06203197
141 Tremont & Temple St (Armed Forces Career Center),108,42.35556787,-71.06287805
147 Tremont @ West Street (Opposite Boston Common),171,42.35520119,-71.06320713
157 Pearl St,93,42.3545293,-71.05337349
175 Purchase Street,27,42.3542502,-71.0538944
185 Franklin Street / Pearl & Franklin,173,42.355761,-71.055204
186 Tremont St (Masonic Temple),55,42.35242937,-71.06441476
2 Avenue De Lafayette and Washington St.,64,42.3538783,-71.0621546
200 Atlantic Avenue (Tia's & Columbus Park),126,42.36023006,-71.05196628
200 Washington St (state street T stop),190,42.3580592,-71.05781172
226 Washington St (american express office),199,42.3583641,-71.0578237
26 North Street  (opp millennium bostonian hotel),103,42.36069655,-71.05578864
26 Temple Place / Temple Place Cafe in Downtown Crossing,104,42.35534447,-71.0621863
260 Washington  Street,44,42.35786,-71.05792
260 Washington St (Eat Kitchen Restaurant),149,42.3578315,-71.0579119
276 Washington,181,42.35756,-71.05813
276 Washington St (Global Pack Ship store),95,42.3575619,-71.0580928
277 Washington Street (Next to Parking Garage),109,42.35754986,-71.05821965
279 Purchase Street (Dunkin Donuts),2,42.35329796,-71.05592657
281 Franklin Street @ Batterymarch Street,111,42.35694113,-71.05320165
294 Congress (near Dorchester Ave),107,42.35266677,-71.05233923
31 New Chardon / New Chardon & Hawkins,39,42.36237419,-71.06178797
32 Summer Street // Men's Warehouse,96,42.35499191,-71.05962767
328 Washington St (Cohen's Fashion Optical),147,42.3568756,-71.0588741
339 Washington St,251,42.3573978,-71.0583383
34 Bromfield Street,170,42.3567331,-71.0603085
373 Washington St (in front of jewelers),209,42.35621469,-71.05977536
402 Atlantic Ave,84,42.3556264,-71.0507777
427 Washington Street (EB Horn Company Jewlers),259,42.3507566,-71.0635176
44 Franklin Street @ Hawley,193,42.3557072,-71.0588393
449 Washington St (opp Macy's),149,42.35544997,-71.06066429
450 Washington Street @ Macy's,141,42.3548251,-71.0610869
453 Washington Street,68,42.35533,-71.0607
46 Bowdoin Street and Cambridge,124,42.36111,-71.06277
470 Atlantic Ave (Atlantic & Pearl),47,42.35463491,-71.051481570000007
477 Washington St (in front of Army Navy),121,42.35491079,-71.06104026
477 Washington St (opp Army & Navy Store),120,42.35497874,-71.06113146
544 Washington (across from Harlem place),131,42.35403424,-71.06200033
59 Temple Place,211,42.35492047,-71.06156127
6 Post Office Square // Fed Ex Store,80,42.357549,-71.0562522
60 State Street / Congress & State,197,42.35898642,-71.05662127
67 Cambridge Street (across from Kinsale),45,42.36063278,-71.06030432
71 State St (Jos A Bank),121,42.35903276,-71.05596238
88 Broad St (sidewalk bump),63,42.35743776,-71.05249873
Across from 373 Washington St.,123,42.35631,-71.05951
Atlantic & Central St,69,42.3590554,-71.0516319
Atlantic & Milk,114,42.35870062,-71.051439
Atlantic and Seaport Blvd (NE Corner),35,42.35477151,-71.05124605
Atlantic Ave and E India Row,42,42.35776165,-71.05116584
