type,tycod,typ_eng,sub_tycod,sub_eng,year
ABAN===>>>,ABAN,ABANDONED CALL,===>>>,PICK A SUB-TYPE,2015
ABAN===>>>,ABAN,ABANDONED CALL,===>>>,PICK A SUB-TYPE,2016
ABAN===>>>,ABAN,ABANDONED CALL,===>>>,PICK A SUB-TYPE,2017
ABAN===>>>,ABAN,ABANDONED CALL,===>>>,PICK A SUB-TYPE,2018
ABANBU,ABAN,ABANDONED CALL,BU,FROM A BUSINESS,2015
ABANBU,ABAN,ABANDONED CALL,BU,FROM A BUSINESS,2016
ABANBU,ABAN,ABANDONED CALL,BU,FROM A BUSINESS,2017
ABANBU,ABAN,ABANDONED CALL,BU,FROM A BUSINESS,2018
ABANCELL,ABAN,ABANDONED CALL,CELL,CELLULAR PHONE,2015
ABANCELL,ABAN,ABANDONED CALL,CELL,CELLULAR PHONE,2016
ABANCELL,ABAN,ABANDONED CALL,CELL,CELLULAR PHONE,2017
ABANCELL,ABAN,ABANDONED CALL,CELL,CELLULAR PHONE,2018
ABANINCCAL,ABAN,ABANDONED CALL,INCCAL,INCOMPLETE CALL,2015
ABANINCCAL,ABAN,ABANDONED CALL,INCCAL,INCOMPLETE CALL,2016
ABANINCCAL,ABAN,ABANDONED CALL,INCCAL,INCOMPLETE CALL,2017
ABANINCCAL,ABAN,ABANDONED CALL,INCCAL,INCOMPLETE CALL,2018
ABANPH,ABAN,ABANDONED CALL,PH,FROM A PAYPHONE,2015
ABANPH,ABAN,ABANDONED CALL,PH,FROM A PAYPHONE,2016
ABANPH,ABAN,ABANDONED CALL,PH,FROM A PAYPHONE,2017
ABANPH,ABAN,ABANDONED CALL,PH,FROM A PAYPHONE,2018
ABANRE,ABAN,ABANDONED CALL,RE,FROM A RESIDENCE,2015
ABANRE,ABAN,ABANDONED CALL,RE,FROM A RESIDENCE,2016
ABANRE,ABAN,ABANDONED CALL,RE,FROM A RESIDENCE,2017
ABANRE,ABAN,ABANDONED CALL,RE,FROM A RESIDENCE,2018
ABANSILCAL,ABAN,ABANDONED CALL,SILCAL,SILENT CALL,2015
ABANSILCAL,ABAN,ABANDONED CALL,SILCAL,SILENT CALL,2016
ABANSILCAL,ABAN,ABANDONED CALL,SILCAL,SILENT CALL,2017
ABANSILCAL,ABAN,ABANDONED CALL,SILCAL,SILENT CALL,2018
ABDWRPT,AB,ASSAULT AND BATTERY,DWRPT,DEADLY WEAPON REPORT,2015
ABDWRPT,AB,ASSAULT AND BATTERY,DWRPT,DEADLY WEAPON REPORT,2016
ABDWRPT,AB,ASSAULT AND BATTERY,DWRPT,DEADLY WEAPON REPORT,2017
ABDWRPT,AB,ASSAULT AND BATTERY,DWRPT,DEADLY WEAPON REPORT,2018
ADMRPTDEFAULT,ADMRPT,ADMIN REPORT,DEFAULT,NA,2015
ADMRPTDEFAULT,ADMRPT,ADMIN REPORT,DEFAULT,NA,2016
ADMRPTDEFAULT,ADMRPT,ADMIN REPORT,DEFAULT,NA,2017
